KORAT	0.173427519507839
VOICE	0.105596898170737
HUXAR	0.105566610334175
GONVL	0.105564969493232
SAULU	0.105538928265771
PUTER	0.105528118292901
KHATE	0.105512598024821
SAMAN	0.105483275115474
HANDS	0.105482310188259
LAVUM	0.105479028506374
RAIDS	0.105466789920178
ZAITE	0.105455304033582
MOHIM	0.105437467010832
GORZO	0.105397334128616
MAYEN	0.105389805837631
NADIA	0.105348244342089
THROW	0.105340716051104
GAVUN	0.105332511846392
MALTA	0.10528438698708
VARKA	0.105260662514288
CHEAR	0.105249852541418
SUDIN	0.105219564704856
DUKAM	0.105170474918329
VIXOY	0.105167193236445
VAITT	0.105147715372752
COLVA	0.105089456454298
SADDE	0.104826035057169
MARCH	0.104823429289011
NIROP	0.104725249715957
HERAM	0.104686757674683
VALUE	0.104621259478732
MAZAR	0.104598499933155
SAMMY	0.104593577410328
SOMPO	0.104571493778478
MAINK	0.104492792069116
RAXIK	0.104464145073497
NASLE	0.104395365195661
SAINA	0.104348881177292
SOMOZ	0.10431202997696
RAZOR	0.104272785236088
RAJKI	0.104261975263218
TOUNK	0.104261975263218
FAMIL	0.104253771058506
JHELO	0.104248848535679
NOXTT	0.104199082835425
KABAY	0.104190878630713
DARAK	0.104178640044518
CHAIR	0.104117099444178
SULLO	0.104059129539212
RAVUN	0.103972223625139
NAMNI	0.103949464079562
BODOL	0.103883965883611
PARAB	0.103882325042668
POISO	0.103865163933646
BENTO	0.103825706965157
SANJE	0.103817502760444
FONDD	0.103739090064571
FODDA	0.103694922800871
PAXTT	0.103678514391447
DAVID	0.103634347127748
MULTI	0.103621896313935
GULAM	0.103564602322696
PANVL	0.103535955327077
MAGIC	0.103451655181161
FUGAR	0.103448373499276
TOURS	0.103409128758404
MOZOT	0.103400248639965
HASTE	0.103227401739032
NHOIM	0.10321024063001
DUSRO	0.103179952793448
BIYEO	0.103170107747793
FUDOM	0.103166826065909
NAGAR	0.103144066520332
FOLKS	0.103139819911232
LOFOR	0.103115419524712
NOVEO	0.103086772529093
NOVEN	0.103086772529093
KHOLL	0.103034401060681
SOMZO	0.103027837696911
FARAN	0.103026196855969
CHALI	0.102969578778457
MAJIK	0.102915566469103
VHELI	0.102875433586887
ZOHRA	0.102873040046346
RACHI	0.102832907164129
VOSRO	0.102779859781991
RAKES	0.102748607018213
MOTTE	0.102747931104486
GAMES	0.102708474135997
THOIN	0.102697876390744
MOUZA	0.102696235549802
NACHI	0.102684749663205
BOSEO	0.102684073749478
BEKAR	0.102657743508528
VEPAR	0.102627455671966
KOBZO	0.102625138917296
KIRIN	0.102545761294208
LAYKI	0.102517790212315
VAYAR	0.102456538625464
VOZON	0.102454897784522
BOSKE	0.102371273552333
MINAK	0.102352471602368
KELIM	0.102337704033886
KHOTT	0.102323148693021
AIKOL	0.102311586020553
FOUND	0.102224756892351
MARSA	0.102206919869601
MANDD	0.102201997346774
KINDS	0.102140456746435
ROGOT	0.102093972728066
PATNA	0.102057121527734
LOLEA	0.102044882941539
VASTA	0.101972821381818
LAVUN	0.101968574772718
LOTTA	0.101962223636565
PAISE	0.101917844145249
VIKAS	0.101894119672456
TAXES	0.101880992944917
SONSO	0.101864120849383
KELEO	0.101863155922167
DOLLE	0.101861515081225
ZHOIM	0.101806537844656
GOING	0.101751849621574
TABLE	0.10173775796682
SUPER	0.10173119460305
DOSRO	0.10169783731222
PIRES	0.101682104816523
DUKAN	0.101660021184673
KHAST	0.101633015029996
TUJAI	0.101629733348112
FOKOT	0.101602051279707
PUTAK	0.101601086352492
QURAN	0.101567516834045
HAVES	0.101511863683749
RISKO	0.101420247474465
BAYEN	0.101417718492178
VURTA	0.101405479905983
BAPAI	0.101401522310371
CARRY	0.101394958946601
JUGAR	0.101336700028147
XACHI	0.10130969387347
FAITH	0.10128761024162
THAIM	0.101267167450713
TURIN	0.101258963246001
BOXEO	0.101251723968504
DHEAN	0.101228675409439
SANGH	0.101225393727554
KUXIN	0.101220471204727
NAMES	0.101200028413819
DHOVI	0.101182867304797
KHORE	0.101182867304797
KUDDI	0.101170705504473
XIKOY	0.101090362954169
COBRA	0.101068279322319
MIXER	0.101051870912895
APLOI	0.100965177226438
JAVED	0.100962648244152
BHOIN	0.100950409657956
BHERO	0.100947127976071
PAULA	0.100912882543898
PAULU	0.100912882543898
BOSOY	0.100853947711716
MAGLA	0.10079829456142
CHITR	0.100738394802023
TANAM	0.100718916938331
LOJEK	0.10062708850143
BAZAR	0.100626412587703
THEIR	0.100601723187695
PULAK	0.100600082346753
MARPA	0.100577322801176
RIGON	0.100528908928376
DIYAT	0.100520704723664
LAGLI	0.100520028809937
MOTTH	0.100494663496202
CAITU	0.100431482054921
KUNBI	0.100421637009267
NEMLO	0.100375828904624
LASUN	0.100315253231501
GAITA	0.100236840535627
XIVAY	0.100226030562757
PAUTA	0.100201630176238
PAUTT	0.100201630176238
BASIC	0.100168736571518
COFFI	0.100142695344057
VARCA	0.100142695344057
VURPI	0.10011144258028
MAGTA	0.10008704219376
VAKEA	0.100060036039083
HOURS	0.0999543281750444
WANTS	0.0999092727700008
MEZAR	0.099887189138151
NUKAM	0.0998331768287968
JACOB	0.0997709603147307
YOUTH	0.0997169480053765
LAGUN	0.0996260844956909
BAPUY	0.0996178802909789
MOUSE	0.099576994709164
LARGE	0.0995737130272792
LEKAR	0.0995516293954293
TIRED	0.0995467068726021
KHUXI	0.0994795678357087
TALKS	0.0993781065807701
KUSTA	0.0993781065807701
PARRA	0.0992940954483423
BAYNT	0.0991947387204564
KURPA	0.0991792184523762
BOOST	0.0991769016977067
ADLEO	0.0991620573433536
DOKHO	0.0990975240746179
VODDO	0.09900926633309
BAZUN	0.0989639219145582
XAPAI	0.0987758437590341
FULAM	0.0987380276314872
PROTI	0.0987339932500039
NIBAM	0.0986922195268451
DISAK	0.0986717767359377
ROMPE	0.0986668542131105
KALLA	0.0986368553900368
MHOJI	0.0986365663765486
PUNOV	0.0986316438537214
ASLEO	0.0985907582719066
BAHAR	0.0985769556306402
MISAK	0.0985571887534599
DHYAN	0.0985424211849782
GIRLS	0.0985424211849782
CAKES	0.0985407803440357
KURDD	0.098514739116574
SHIRT	0.0984343965662699
AITEM	0.0983836659388006
SEVAD	0.0983165269019072
VIJAY	0.09831160437908
KUZIN	0.0981953755556597
DHORM	0.0981864186513491
HEROD	0.0981847778104067
TOKOS	0.098128448746383
USRAM	0.0981242021372829
KHALA	0.098093238386994
AGRHO	0.0980800348735833
ROCHA	0.0980767531916985
UTRAM	0.0980685489869864
RAVLA	0.0980662322323169
ZATAM	0.0980310218729278
NOVRO	0.0980138607639052
KITLI	0.0979753687226312
POLLO	0.0979509683361119
CHORI	0.0979285956907739
BASIS	0.0978943502586
MAYEK	0.0978868219676151
RANAM	0.0978689849448654
JIREM	0.0978532524491684
DADLE	0.0977764805942373
KUSAA	0.0977511152805027
AIRES	0.0976454074164639
MATXE	0.0976289990070399
VAZTA	0.0975153759517773
XARAK	0.0974662861652504
AILEM	0.0973826619330615
KHATT	0.0973819860193344
KHATA	0.0973819860193344
RAVTA	0.0973549798646573
ZAITI	0.0973246920280954
AICHO	0.0973082068327999
MERIT	0.0972917984233758
MATYE	0.0972582289049291
DILEM	0.0971992940727478
DICHO	0.0971248389724862
JOANA	0.0971020794269093
MAGAT	0.0970905935403124
LIVER	0.0970593407765352
ZALAM	0.0970300178671886
PANCH	0.0970241304171461
APLEO	0.0969611612034814
PEPOR	0.0969555627669271
XIGMO	0.096951316157827
FOODS	0.096947358562215
LAITT	0.0968729034619535
LAITA	0.0968729034619535
TELAM	0.0967204993519288
NILLO	0.096675656174502
COUTO	0.0966625294469627
DAMAN	0.0966371641332281
NOGOD	0.0965798701419891
NIKAL	0.0965584624238664
THEVO	0.0965518990600968
SAJAN	0.0965430189416576
HAZEL	0.0964847600232034
RAJIV	0.0963530109317029
ZAVNK	0.0963448067269908
MAMMI	0.0963312163133412
PANAK	0.0962647531901749
SUSAN	0.0962647531901749
SUKHI	0.0962032125898359
SENAK	0.0961794881170436
KEVIN	0.0959723957839377
KEXEO	0.0959226300836837
LAVNK	0.0958930181608489
DIVOP	0.095786634383083
JAMES	0.0957702259736589
HOKOL	0.0957573114737365
LONCH	0.0956892075096278
PAYAM	0.0956868907549582
NASTA	0.0955535008225153
FARAK	0.0955232129859534
PIXEM	0.095478833494637
HATAN	0.0954675598356569
GELOM	0.0954633132265568
MAINA	0.0953881822125681
FUKOT	0.0953790130806408
MAHIM	0.0953595352169487
SANGN	0.0953480493303518
SAIBA	0.095325965698502
GARZA	0.0953194023347323
RANEN	0.0952989595438249
WASTE	0.0952848678890703
GELAM	0.0952308555797162
SAUCE	0.0951989269022119
YAHOO	0.0951925757660591
MULLO	0.0950984305744886
VASKU	0.0950941839653885
DITAT	0.0950763469426388
DARAR	0.0950740301879692
KAMAK	0.0950134545148455
KAMAM	0.0950134545148455
KHADD	0.0950124895876302
AARON	0.0949748856877001
BOYEO	0.0948880565594978
NAKAT	0.0948422484548558
MHOTV	0.0948412835276404
COSME	0.0948044323273089
TICHO	0.0947856303773439
SAFAY	0.0947685460541927
PATTH	0.0947513849451701
FINAL	0.0947504200179548
HACHI	0.0946384378036346
MOTTO	0.0946173190990001
KUJIN	0.094597339994203
MANUN	0.0945811438123957
FULOY	0.0945703338395259
VIKTA	0.0945613769352154
UTRAN	0.0945580952533305
DESAM	0.0945515318895609
AILOI	0.0944911684440539
BIRTH	0.0944909562164371
ZAYTE	0.0944843928526675
HUMAN	0.0944655909027025
ZALEA	0.0944599924661481
MATCH	0.0944033743886363
RAVAT	0.0943585312112095
XIZOY	0.0943477212383398
DILOI	0.0943078005837402
SEVOK	0.0942699844561934
SIZOI	0.0941882900784351
ROCKS	0.0941283903190384
GODDO	0.0940983914959647
DHABI	0.0940694554868571
HUSKO	0.094015443177503
FANCY	0.0939891897224244
BAYEK	0.0939147346221629
THAVI	0.0939024960359675
HOUSE	0.0938975735131403
EKLOI	0.0938787715631752
ZOLMO	0.0938379627672318
KHONN	0.0937602259850854
TOKYO	0.0937569443032006
DOUGH	0.0937526976941005
ROQUE	0.0937510568531581
DOLLO	0.0937309030757388
CHANI	0.0936954037028615
KHOXE	0.0936667567072421
MATKA	0.0936439971616651
PIYAV	0.0936078218750607
YOURS	0.0935284442519719
VADYA	0.0935195641335328
CHRIS	0.093516958365375
ASLOM	0.0934556299926528
FACED	0.0934514601694241
SCRAP	0.093405652064782
XETAM	0.0933483580735431
FOCUS	0.0933131477141539
XEZAR	0.0932894232413617
MINAM	0.0932478617458197
SHOOT	0.0931889269136384
MEDAL	0.0930668106401756
KHORO	0.0930522552993107
DONDD	0.0930180098671368
LAGTA	0.0930088407352095
CHARI	0.0929874330170868
LOBON	0.0929818345805324
TENKO	0.0929317798667902
MUSOL	0.0929284981849054
MAFIA	0.0929261814302359
SHOWN	0.0928343529933349
DANCH	0.0928040651567731
KIRMI	0.0927862281340233
UPKAR	0.092758257052131
VIRUS	0.0927516936883613
MAPAN	0.0927240116199572
DEVAN	0.0926943996971224
GAZTA	0.092604501114652
FALEA	0.0925455662824707
RAISE	0.0925086382962678
SYRIA	0.0923907686319051
LAIKE	0.0923621216362856
BEJAR	0.092317066231242
VISTA	0.0922761806494272
PAVSA	0.0922656596900456
JULAY	0.0922262027215564
PETTO	0.0921003410800984
LOBBY	0.0920921368753864
VIVAD	0.0920766166073062
SURYA	0.0920117943250823
SHOES	0.0919873939385629
SHALL	0.0919554652610586
UIDAI	0.0919350224701512
MANAK	0.091930099947324
FOTTU	0.0918392364376383
TOUCH	0.091838271510423
SUTTI	0.0918375955966959
DURIG	0.0918366306694806
CHEAN	0.0918317081466534
QUALI	0.0916663895367062
ZANVK	0.0916361017001443
PIETY	0.0915992504998128
PHOTO	0.0915593298452132
TEGAM	0.0915231545586088
DILEA	0.0915043526086438
BAZUK	0.0914609380445427
NOURO	0.091451305226505
VEGAN	0.0914339318898656
BAINA	0.0914160948671159
TOUGH	0.0914134890989582
RIVAZ	0.0913897646261659
GULLO	0.0913841661896116
DEXIR	0.0913209847483301
RUPAN	0.0912718949618032
BOOKS	0.091244212893399
DISTA	0.0911941581796569
KEDNA	0.0911859539749448
COACH	0.0911664761112527
SYNOD	0.0911556661383829
PHONE	0.0911270191427634
PACHE	0.0911155332561666
UGTEO	0.091098372147144
DESAN	0.091041078155905
HERUI	0.0910394373149626
THUIM	0.0908945614959228
VISOV	0.0908816469960004
SHANE	0.0908119021909493
LAKHS	0.0907865368772146
FUDDO	0.0907539322859832
AITAR	0.0907433345407302
ITLEO	0.0906817939403912
VISAS	0.0906491893491598
RUPOY	0.0906146549034978
UZRAY	0.0905507975484892
ROMPO	0.0905362422076243
TANCH	0.0904648565616308
FALSE	0.0903756338928875
SIZED	0.0903453460563256
VAHAN	0.0903275090335759
PILES	0.0902610459104096
HANXE	0.090235680596675
NAZUK	0.0902103152829403
KLASI	0.0901947950148601
SIDES	0.0901236983823548
YOUNG	0.0901227334551395
SHARE	0.0901039315051745
MAGUM	0.0900966922276777
CHEMO	0.090009786313604
LAWRY	0.0899762167951573
DUSRI	0.0899574148451923
VOCHO	0.0899248102539609
RAGAN	0.0898740796264916
ZAUNK	0.0897822511895907
BEGAM	0.089775687825821
BHAJI	0.0897233163574093
XIKOP	0.0897061552483867
TANKA	0.0897054793346596
JUDAS	0.0896643815252279
JERAL	0.0896390162114933
MAAKD	0.0895622443565622
JIVAK	0.0895579977474621
SIGHT	0.0895211465471306
RELAY	0.0894704159196613
MISAM	0.0894525788969115
RANGE	0.0894434097649842
RAKNA	0.0894239319012921
AIKUM	0.0893673138237802
BHOKT	0.0893607504600106
LAUNK	0.0893304626234487
ZAGEA	0.0892626476728282
EDGAR	0.0892158746409708
MINUT	0.0892109521181436
SILVA	0.0891348561769396
MAHAN	0.0891308985813277
BOSCO	0.0891226943766156
FACES	0.0890275842578299
EKDOM	0.0889359680485457
SUYOG	0.0888958351663294
DEMPO	0.0888737515344796
BHOSM	0.0888721106935371
KHANN	0.0888190633113983
NAEEM	0.0888157816295135
GUILT	0.0887779655019667
ZAINA	0.0887617693201594
GHANT	0.0887558818701169
BAPAN	0.0887519242745049
PULIS	0.0887493185063472
MOCHO	0.0887281998017127
EKDAM	0.0887035104017051
DIARY	0.0886814267698553
ZUARI	0.0886797859289129
GHORA	0.0886626248198903
BALLS	0.088526029991434
BUILT	0.0885201425413914
HUBLI	0.0884898547048296
VELIM	0.0884358423954754
NOLLO	0.0883936049862064
XEVOT	0.0883564647723867
FIRST	0.0882958890992629
FLOAT	0.0882836505130675
VIKTE	0.0882688829445858
TIATR	0.0881749499806321
LOOKS	0.0881380987803006
SHIFT	0.0881190846027188
CHIKR	0.088097000970869
TUFAN	0.0880953601299266
VHELA	0.0880413478205724
GULAB	0.0880347844568028
WALKS	0.0879807721474487
VACHE	0.0879774904655639
HATAK	0.0879645759656414
VELLO	0.0879612942837566
SVOTA	0.0879480907703459
SHAWN	0.0878931903196479
ROOMS	0.0878851983425526
BAPAY	0.0878622265693589
YETAM	0.0878408188512361
SUDHA	0.0877884473828244
DIXEN	0.0877483145006081
PERIG	0.0877229491868734
MALBA	0.0876985488003541
STAIN	0.0875691164635231
KHELL	0.0875201034628676
BLAIR	0.0874815346357223
XIKLA	0.0874782529538375
GHALE	0.087411113916944
DUKHI	0.0873571016075899
RITEA	0.0873162160257751
STHAN	0.0873047301391782
MAGAS	0.0873007725435663
FEROZ	0.0872981667754086
CASES	0.0872958500207391
MUKHI	0.087242513625112
AHMED	0.0871885013157579
ALMIR	0.0871729810476777
HIXOB	0.0871614951610808
UTRAK	0.087055111383315
MINDS	0.0870419846557757
GIVEN	0.0870051334554442
LENOY	0.0869863315054792
TULSI	0.0868987496776784
VIDHA	0.0868242945774168
MELLO	0.0867646838315083
VIKUN	0.086755514699581
SHAKE	0.0867334310677312
THAUN	0.0866761370764922
RIKAR	0.0866632225765697
ANTER	0.0866524126037
JAIME	0.0865312612574524
KERRY	0.0865223811390133
LADDU	0.0864192790431323
BEPOT	0.0864150324340321
SUGUR	0.0864077931565354
EGDOM	0.0863896671202975
THREE	0.0863267746925042
BEGAN	0.0862652340921651
DAIJI	0.0862203909147384
DIAKN	0.0862006240375581
HAPPY	0.0861548927187874
YENAM	0.086126921636895
RAZAN	0.0861058029322605
VHODD	0.0860517906229064
SPAIN	0.0859951725453945
URLAM	0.0859378785541556
MILES	0.0859263926675587
AIKUN	0.0858568600901244
MEDIA	0.0857406312667041
BEBDO	0.0857047449935879
STORM	0.0856596128026729
NASUN	0.0855631508564329
GANVA	0.0854436403511278
ZAICH	0.0854426754239125
TUJER	0.0854041833826385
XIKOI	0.0853724669327511
ISLAM	0.0853698611645933
DEVOS	0.0852789976549077
TIONS	0.0852331895502656
MINES	0.0852134994589567
TUVEM	0.0852052952542446
DEVAK	0.0851914158271069
SUHAS	0.0851064397674637
PURUN	0.0849820067393314
LEMON	0.0849655215440359
TTROK	0.0849493253622286
TASTE	0.0849361986346893
REKAD	0.0849131500756242
YATRA	0.0849091924800123
OSCAR	0.0848927072847168
VAZAK	0.0848739821206232
LANKA	0.0848518984887733
CHILD	0.0848075189974569
WIDOW	0.0847675983428573
FAMAD	0.0847577532972028
DUBAV	0.0847281413743681
ASPOT	0.0846651721607034
KUXIK	0.0846128774781631
NEURO	0.0845996739647524
TACHE	0.0845562594006512
THOMA	0.0845252188644909
VERNA	0.0845088104550668
XIVAI	0.0845081345413397
SHAME	0.0844768817775625
MIXED	0.0844097427406691
FIONA	0.0843803430454511
XANNE	0.0843583361994726
SEGID	0.0842681486035141
BETIM	0.0842681486035141
VHALL	0.084191376748583
TESCO	0.0840185298476509
RISEN	0.0839915236929738
TURNS	0.0839579541745271
FALLS	0.0839572782608
OLDER	0.0839440747473893
KRODH	0.0837484683008803
HICHO	0.0837412290233835
XIMAM	0.0837395881824411
RAYER	0.0837076595049368
TILES	0.0837017720548943
MUNIS	0.0837017720548943
SASHA	0.0836243242862361
JIVEM	0.0835773390267619
DESAK	0.0835380942858895
MAYBE	0.0835249675583502
GELIM	0.0835249675583502
GHOTT	0.0835104122174853
ACHEO	0.0834587166628007
RAJEA	0.0834481957034192
DISUN	0.0833882959440225
ZAYAT	0.0833573321937335
BRIAN	0.0833441286803228
GHORK	0.0833441286803228
UNDER	0.0833277202708987
CLEAR	0.0833039957981065
LAILE	0.0832575117797373
BHOTT	0.0832525892569101
SHAPE	0.0832467018068675
VEGIM	0.0832384976021555
CALLS	0.0832157380565786
BUILD	0.0831541974562395
TALAQ	0.0831011500741007
STOTR	0.0830921931697901
VECHO	0.0830731789922083
GUPIT	0.0830682564693811
GACHE	0.0830666156284387
NIWAS	0.0830208075237966
NUTAN	0.0829391131460383
AFTER	0.0829062195413187
MANAN	0.0828254900907757
UJEAR	0.0827899907178984
SPORT	0.0827171764585792
JIKTA	0.082712253935752
KEMRA	0.0826582416263979
DREAM	0.0826566007854555
SHACK	0.0825894617485621
MAHAL	0.0825667022029851
LINED	0.0825591739120002
GHOVA	0.0825199291711278
RAJAN	0.0825077673708038
PIEUN	0.0824985982388764
WHOLE	0.0824445859295223
GHETA	0.0824192206157877
PIDDA	0.0823727365974185
RAGAK	0.0823710957564761
PLAIN	0.0823701308292608
BHONV	0.0823062734742522
NUVEM	0.0822072057598545
JEVON	0.08215975681427
VSARI	0.082149159069017
DURGA	0.0821393140233626
ADLIM	0.0820885833958933
JAPAN	0.0820714990727421
SUITS	0.0819921214496533
THIRD	0.0818831319037297
LAKHA	0.0818268028397061
MISRA	0.0818086768034682
OSTAD	0.0817292991803794
RACHE	0.0817063274071857
FIDES	0.0815818943790533
JELAD	0.0815581699062611
NACHE	0.0815581699062611
PURNN	0.081557493992534
NANCY	0.0815558531515915
UDKAN	0.0815410087972385
ASLIM	0.0815172843244462
PAPAL	0.0814520751419834
DHANV	0.0814517861284952
DLEAT	0.0814247799738182
SUKHA	0.0813691268235216
BURMA	0.0813388389869597
STORY	0.081259461363871
THAVN	0.0812528980001013
BAPAK	0.0812489404044894
DELHI	0.0812463346363317
APRIL	0.0812340960501363
STEAK	0.0811988856907472
GHODD	0.0811409157857811
CATCH	0.0811343524220115
QUOTA	0.0810622140764195
VETAT	0.0810246869623608
JYOTI	0.0809967158804685
OKMAN	0.0809018179892995
CHINT	0.0808992890070132
TEJON	0.0808788462161058
AITIM	0.0808356438796214
TUJIM	0.0807847010245353
WATCH	0.0807814193426505
VAVRA	0.080745745297151
HANGA	0.0807079291696042
ABRIL	0.0806325091421274
THANK	0.0806005804646231
HAMVA	0.0805679758733917
MIGHT	0.0805604475824067
EKVOT	0.0805162803187071
MELTA	0.0804540638046409
LIVED	0.0804172126043094
UTTOR	0.0803232796403557
TEVUI	0.0802183244759155
CAUSE	0.0802166836349731
XACHE	0.0801831141165264
ZACHE	0.0801544671209069
VIKTI	0.0801382709390996
UTTAR	0.0800908219935151
TIMES	0.0800783711797029
MUSIK	0.0800513650250259
DEVKI	0.0799064892059861
APLIM	0.0798876872560211
AILIM	0.0798346398738823
AILAM	0.0798346398738823
SINCE	0.0797836970187962
EKMOT	0.0797477339598085
LLEAR	0.079745417205139
BABAN	0.0797095309320228
LACHE	0.079702678554765
AMGER	0.0796838766047999
SWAMI	0.0796822357638576
ZAVPA	0.0796749964863608
DILIM	0.0796512720135686
PETER	0.0796463494907413
SPEAK	0.0796249417726186
TEXAS	0.0796216600907338
FASAK	0.0795939780223296
CHEAP	0.0795578027357252
LAURA	0.0795178820811256
NIGUT	0.0795037904263711
KELEM	0.0795014736717016
CHALU	0.0794751434307516
LAGLE	0.0793934490529933
GIVES	0.0793572737663889
BERTH	0.0793572737663889
AVOID	0.079336078275883
DLEAN	0.0792828186661274
GHALA	0.0792805019114578
CHUKI	0.0792443266248534
VIDVA	0.0792346938068157
LHONV	0.0792001593611537
NIXED	0.0791870326336145
CUMIN	0.0791567447970526
DIVLI	0.079135626092418
GANGA	0.0791112257058987
PIYEL	0.0790405159736323
DEKHI	0.0790233548646097
DIVNK	0.0789660608733707
XIKUN	0.0789611383505435
PETTI	0.0788778031318428
WALLS	0.0788761622909004
UBHEO	0.0788244667362158
INTER	0.0787991014224811
OPMAN	0.0786992810084849
MHONN	0.0786617538944263
CHOLL	0.0786535496897142
CHOLO	0.0786535496897142
THOSE	0.0786321419715915
XIZOI	0.078629825216922
RAZAK	0.0786028190622449
NIBAN	0.0785741720666255
VERSA	0.0785732071394102
AROPI	0.0785691727579268
ZENIT	0.0785314334162514
FINDS	0.0785011455796895
EVROP	0.0784602599978747
KHUNN	0.0784464573566083
XEKIM	0.0784184862747159
KHUXE	0.078352988078765
MENON	0.0783466369426121
THINK	0.0783121024969501
BHATT	0.078311426583223
UNDDO	0.0782336898010766
HINDU	0.0781655858369679
GULLI	0.078161628241356
SMART	0.0781500655688877
LINES	0.078135298000406
KELET	0.0781329812457365
GHEUM	0.0781238121138092
SUXEG	0.0780329486041235
DRAIN	0.07801339395456
ORGAN	0.0779896694817677
NEVRI	0.0779396915538969
ZATAT	0.0779129744127081
JIVEA	0.077882397562658
CHAND	0.0778218218895342
ZAYNA	0.0777908581392452
RUPEM	0.0777882523710875
YBHOR	0.077713797270826
KUSVE	0.0776720235476672
NIALL	0.0776083784202754
MHOJE	0.0775099866196049
RIGUN	0.0775099866196049
DISLI	0.0774823045512007
GREAT	0.0774592559921355
GUNGI	0.077448735032754
RUPIA	0.0773815192099892
BURKE	0.0773028942864989
DEANT	0.0772873740184187
AILEA	0.0772646144728418
KRIST	0.0772620087046841
VILIN	0.077222840749683
MEANT	0.0771727860359408
JIKLE	0.0771310123127821
DUBAU	0.0771115344490899
SINGH	0.0771056469990474
FIELD	0.0771007244762202
ADMIT	0.0770966900947369
