KORAT	0.173427519507839
BIZLE	0.0770687957987159
XETKI	0.0770499938487509
ASAOM	0.0769912712441863
TLEAN	0.076943610070985
HURBA	0.076943610070985
XALLA	0.0769406174025884
BELOW	0.0768748301931492
ADLEM	0.0768003750928877
FLOUR	0.0767733689382106
DISTI	0.0767710521835411
HEVUI	0.0767635238925562
DIVPA	0.0767193566288565
NIYON	0.0766663092467177
MEALS	0.0766571401147903
NECHO	0.0766538584329055
LIKES	0.076625211437286
MEKAK	0.0766040927326515
SUNNY	0.0765844026413426
CHINA	0.0765728399688743
LAUGH	0.0764819764591887
SIGNS	0.0763650717220412
ELRID	0.0762863700126796
BURQA	0.0762781658079675
AIKAT	0.0762431676761952
ASLEM	0.0762290760214406
SHOWS	0.0762267592667711
NEPAL	0.0762257943395558
ZANNA	0.0761990771983669
FUNGI	0.0761840206163971
ASCHO	0.0761546209211791
MAPAM	0.0761164178933933
PIDDE	0.0760802426067889
LUMEN	0.076072714315804
LIVES	0.0759933366927152
UTPON	0.0759475285880731
FIXED	0.0758689036645829
XIMEK	0.0758501017146179
OSLIM	0.0757568446643913
XABAS	0.0757364786593553
GUARD	0.0757183526231174
TRAIN	0.0756741853594177
ANCHO	0.0756692628365905
CHODD	0.0755728008903505
TUJEM	0.0754964927215297
RIGHT	0.0754858949762768
RITIM	0.0754631354306998
KRIZM	0.0754572479806573
MERCY	0.0754105517346713
DIXTT	0.0753387024025675
NIGHT	0.0753377374753521
JIETA	0.0753172946844447
METER	0.0753116962478904
SELVY	0.0752959637521934
READY	0.0752600006932058
SMILE	0.0752247903338167
WHILE	0.0752149452881622
LAILI	0.0751268997742511
UNNEO	0.0751210123242085
NAYAK	0.0751160898013813
GUIDE	0.0750782736738345
AVOIK	0.0750570781833286
DUENT	0.0750479858372726
JAMMU	0.0750252262916957
ORLIM	0.0749915799873776
ENRON	0.0749843407098808
VHANN	0.0749172016729874
AVOIS	0.0749122023642888
JIKUN	0.0749063917001177
AMCHO	0.0748990756367495
ASLET	0.0748605835954756
PLANT	0.0748589427545332
VISIT	0.0748566259998637
MITTA	0.0748427465727259
DTOLE	0.0748082121270639
VIXIM	0.0747927686448551
DHOKO	0.0746978707536861
NAMNA	0.0746922723171317
STAND	0.0746919833036436
BACHA	0.0746781806623772
SCALE	0.0746518504214272
PITCH	0.0746182809029805
GHEUN	0.0746133583801533
APLEM	0.0745994789530155
BEGIN	0.0745593460707992
WHITE	0.0745036929205026
TIVIM	0.0744572089021334
IZNER	0.0743973091427368
DENTS	0.0743923866199095
KENNY	0.0743884290242976
STONE	0.0743801480337142
SETEM	0.0743647045515054
FUTTI	0.0743360575558859
NURSE	0.0741951393324581
GRAIN	0.0741845415872051
GAWAS	0.0741068815909301
THING	0.0740535451953031
RULES	0.0740519043543607
UGTIM	0.0740248981996836
XIXEM	0.0740225814450141
BHORO	0.0739816958631993
UZVAD	0.0739405980537676
BRAIN	0.0739267186266298
ORDEM	0.0738997124719528
TEDNA	0.0738628612716213
GHENA	0.0738562979078516
ANTON	0.0738532284535836
KELEA	0.0738065322075976
STORE	0.0736721773479394
VHELE	0.0736182418244567
LEGIT	0.0735951932653916
HACHE	0.0735118580466908
LIGHT	0.0734822461238561
OMRUT	0.0734732892195455
AMITY	0.0734380788601564
EKTTO	0.0733277374867786
ISKOL	0.0733046889277135
TISRE	0.0732915622001742
ZHADD	0.0732876046045623
LIPUN	0.0732817171545198
RAGAR	0.0732664858999277
CREAM	0.0732596335226699
ODMAS	0.0732523174593018
MUSIC	0.073221141481396
DHARA	0.0731272085174423
XIKLI	0.0730551469577217
DEATH	0.0729780860893024
GIFTS	0.0729616776798783
VICKY	0.0729600368389359
DLOLI	0.0729045959162562
PROUD	0.0728700614705942
STUDY	0.0728470896974004
PLATE	0.0728029224337008
DHULL	0.0727367483240227
ABOUT	0.0727333898562664
GHEVM	0.0727005730374183
XIBIR	0.0726827360146685
VELIP	0.0726514832508914
FIDEI	0.0726221603415448
DUKHA	0.0725230158412757
PRINT	0.0724337931725325
MHELL	0.0724216313722085
DIUNK	0.0724035053359706
HINDI	0.0724028294222435
VIDHI	0.0724011885813011
DIXIT	0.0723422537491197
UBHOT	0.072320846030997
NEMLA	0.0723192051900546
MEREN	0.0723136067535002
IETAT	0.0722727211716854
CLAIM	0.072263552039758
JITLI	0.072224384084757
VIXEX	0.0722227432438146
BABAK	0.0722065470620073
RUPEA	0.0720933109069836
PEARL	0.0720933109069836
KEPEM	0.0720795082657172
FIGHT	0.0720196085063206
KIJIL	0.0719968489607436
RITIN	0.0719526816970439
DHOVO	0.0719256755423669
PEANK	0.0718624941010854
GHAME	0.0718019184279616
MICKY	0.0717634263866877
NANCH	0.0717153015273761
FUNDS	0.0717012098726215
CHOVK	0.0716333181361296
NIBEL	0.0716234730904752
PROSN	0.0715858691905451
EIGHT	0.071569460781121
AMDAR	0.0715295401265215
ASHOK	0.0714271139443676
CHILI	0.0714239090483541
JUDEV	0.071327158088626
TITLE	0.0713175252705883
GHAVE	0.0712862725068111
UKTEM	0.0712829908249263
LAGLA	0.0712628370475071
JECHO	0.071224055992745
APOUN	0.0711930154565846
RELIK	0.0711512417334258
YCHEO	0.0710554557009129
PEDRU	0.0710538148599705
BELTS	0.0710186045005814
ACHER	0.0710047250734436
SERVE	0.0709991266368893
BISPA	0.070979359759709
NAAKA	0.0709559243004049
ADULT	0.0709237066094124
QAMYA	0.0708812569725266
VIKRI	0.0708673775453888
ELIAS	0.0708140411497618
THARA	0.0707879999223
HEART	0.0707853941541423
CHOPS	0.0707739082675454
ARTIK	0.0707395860495002
CHITT	0.0707126566806946
XIKPA	0.0706388774941601
DEKUN	0.0705398097797624
RAJYA	0.070488403238566
OSLEM	0.0704686363613857
PRADE	0.0702967543876689
OCEAN	0.0702173767645801
LEANT	0.0700945845773902
MIXIN	0.070085704458951
XISTI	0.0700586983042739
GHANN	0.0700063268358622
REPLY	0.0699635881854882
OKHER	0.0699341884902702
CLEAN	0.0698858514033418
UTSOV	0.0698703311352616
UMEDI	0.0698031920983682
TUJEA	0.0698015512574258
ITALY	0.0697843901484032
CYRIL	0.0697679817389791
VINCH	0.0697663408980367
BHAXE	0.0696550345974436
MHAKA	0.0696421200975211
BHOBE	0.0696371975746939
LINGA	0.0696125081746863
SCORE	0.0696108673337439
BIBLE	0.0695700585378005
MHOZO	0.0695528974287779
KNOWS	0.0695216446650007
SHAHA	0.0694982092056966
ADOPT	0.0693980997782122
SMALL	0.0693826562960034
NIMIT	0.0693220806228797
FERNS	0.0693079889681251
OTHER	0.0693055954275842
GHARA	0.0692983561500874
PROXN	0.0692973912228721
TERMS	0.0692891870181601
TIMMY	0.069288511104433
HISPA	0.0692720259091375
DEGER	0.0692279354313092
GHEVN	0.0691901193037624
LINEL	0.0691755639628975
LYDIA	0.0691271500900977
THICK	0.0691156642035008
PUSUN	0.0690527717757076
PRONE	0.0690444907851241
RIVER	0.0690372515076274
YEYAT	0.0690069636710655
MHAPX	0.0689740700663459
ALTAR	0.0689611555664234
URLEM	0.068943782229784
BIZLI	0.0689381837932297
DUSRE	0.0688308350882485
UGTEM	0.0687366898966781
SPOKE	0.0687277329923675
CHIEF	0.0686744733826119
IGNOU	0.0685607735414779
DUXTT	0.0685387666954995
AGOST	0.0684830367593315
YEVOP	0.0684330588314607
ITLEM	0.0683201116899252
OUGHT	0.0682980280580754
STILL	0.0682940704624635
TINUI	0.0682367764712245
GHUTT	0.0681966435890082
NANVA	0.0681837290890857
SPOON	0.0681001048568968
GLORY	0.0680115581018807
PRIDE	0.0680082764199959
HETUN	0.0679697843787219
SPENT	0.0679108495465406
HEADS	0.0678969701194028
ABRAM	0.067870928891941
BHETT	0.0677382916590966
YETAT	0.0677227713910164
TRAFI	0.0676473513635396
DEANK	0.0676424288407124
GUNDD	0.0675680505263222
BREAK	0.0675564878538539
QUITE	0.0675400794444298
ASREA	0.0675320874673346
SUSEG	0.0675091156941409
INSUR	0.0674975530216726
VELHA	0.0674942713397878
LIMIT	0.0674665892713836
MERUM	0.0674616667485564
FESTA	0.0674050486710445
MEANS	0.0673829650391947
ASKED	0.0672716587386016
GHUNV	0.0672503278063503
ASTIG	0.067246293424867
LEARN	0.0672446525839246
WHOSE	0.0672348075382701
ZILLA	0.067215329674578
ALBIN	0.0672143647473627
GMAIL	0.0671300646014467
MELIM	0.0671211844830075
WILMA	0.0670678480873805
BROTH	0.0670474052964731
MULLA	0.0670418068599187
SEVEN	0.0669983922958176
BHIYE	0.0669957865276599
JEVTA	0.066946696741133
JERUL	0.0668525515495625
ATMIK	0.0668247926952869
URTAT	0.066820835099675
DIGRI	0.0668109900540205
FRONT	0.0667879414949554
ZABAB	0.0667480976262273
ASONK	0.0667470559131406
ENJOY	0.0667175207761772
CHEST	0.0666790287349033
GRANT	0.0666733535124775
UDDOY	0.0666423897621885
LEGAL	0.0665515262525029
APOXT	0.0665383227390922
JEANT	0.0665202734887257
LEADS	0.0664981898568759
UKHOL	0.0664188122337871
ACHIM	0.0663852427153404
TINCH	0.066345109833124
NEVER	0.0662331276188039
STOCK	0.066157707591327
ZULUM	0.0661103354316139
JIVIM	0.0660293169675827
UTTOY	0.0660154375404449
NIDHI	0.0659818680219982
NAACA	0.0658379571301738
GHUDD	0.065827147157304
AKHEM	0.0657869374892163
APOVN	0.0657697763801937
VELEM	0.0655996120332906
AVOLL	0.0655734940199575
AGREE	0.0655587264514758
VIGIL	0.0654612995780205
STYLE	0.0654537712870356
ULEAK	0.0654431735417826
UNTIL	0.0654382510189554
JEDNA	0.0654349693370706
HEARD	0.0654194490689904
TEANK	0.0653032202455701
GUEST	0.0652835301542611
DUENS	0.0652581648405265
JIBEK	0.0652548831586417
IDEAS	0.0651649077902999
TISRI	0.065160950194688
ALONE	0.0651444649993925
PLANS	0.065069121757787
XIKXA	0.0650209968984754
FLOOR	0.0650177152165906
UNION	0.0649989132666256
KRUTT	0.064926851706905
DEREK	0.0649252108659626
IEONK	0.0649136481934943
WIPES	0.0648824722155885
TRIED	0.064873515311278
HUKUM	0.0648343473562769
URONA	0.0647802582610514
OSLEA	0.0647736948972818
DHUVE	0.064742518919376
ASIDE	0.0647368436969502
JIVIT	0.0646608245416177
CUNHA	0.0646361351416101
DEPTH	0.064600924782221
ADARI	0.0644022488814439
ALMAR	0.0643367506854929
RELIC	0.0643210181897959
AVOYN	0.0643120612854854
FENNI	0.0642884135985645
YEVPI	0.0641998668435484
DINIZ	0.0641787481389139
LEAST	0.0641589812617336
PIXVI	0.0641451786204672
TRULY	0.0640329073926588
XIITH	0.06397986001052
ULHAS	0.0639011583011583
DILIP	0.0638669128689845
TRADE	0.0637374805321535
USVAS	0.0637302412546568
OFTEN	0.0637276354864991
JUANV	0.0637210721227294
DUMPS	0.0636875026042827
LHENV	0.0636858617633403
AHEAD	0.0636459411087408
PENNY	0.0636246101764894
DUTCH	0.0635982799355395
AGNEL	0.0634681716849814
NECHI	0.0634313204846499
BHUKE	0.0634280388027651
ANIEK	0.0633969982666047
MHUNN	0.0633479852659492
ONTOR	0.0633439508844658
SHEEP	0.0632587625972059
URLEA	0.0632488407656801
TITLI	0.0631869132651021
ICHER	0.0631514138922248
UTTER	0.0630967256691435
RETIR	0.0630476358826167
PELEA	0.0630427133597894
UGTEA	0.0630417484325741
AICHE	0.0629590891276005
ASCHI	0.0629320829729235
ANGAR	0.0629060417454617
BHAVA	0.0628978375407497
ANDRE	0.0628797115045117
CYBER	0.0628771825222254
MELBA	0.0628682256179149
LMANT	0.062819135831388
KNOCK	0.0627611659264219
LUIZA	0.0627045478489101
HILLS	0.0626989494123558
FUDDA	0.0626973085714133
FEAST	0.062696343644198
ITLEA	0.0626251702258213
UDEOG	0.0626169660211093
NEWLY	0.0625604247294688
SPEND	0.0625449044613886
AVODD	0.0624927452205937
YEVJI	0.0624826879473225
ANCHI	0.0624467248883348
SLOCH	0.0623575022195916
ABDUL	0.0623272143830297
DIVPI	0.0622962506327407
RUGBY	0.0622248649867472
UPSET	0.0622027813548974
PROVE	0.0621938244505868
CHINI	0.0621497339727585
BLADE	0.0621266854136934
TEDDY	0.0619745703171569
ALONG	0.0618599055488076
EMAIL	0.061853342185038
UBHIM	0.0617509927887554
VIEWS	0.0617444294249858
AMCHI	0.0616765376884939
HEAVY	0.0616110394925429
ALVES	0.0615873150197507
LIPIN	0.0615260634328998
WILLY	0.0615145775463029
FELIX	0.0613990246366097
INNER	0.0613337386682755
FIBRE	0.061319647013521
GRAND	0.0613074084273256
ADNIA	0.0612576427270715
AMONG	0.061232953327064
FRUIT	0.0611273222488967
UPDES	0.0611174772032422
ACHEM	0.0610970344123348
OTMIK	0.061064353035232
BRAND	0.0610495854667503
JAAYA	0.0610097415980222
AKHIL	0.0610004956802234
XEANK	0.0609300749614452
LZANT	0.0609014279658257
ONATH	0.0608957527434
FROST	0.0608523381792988
TTHAV	0.0607927274333904
RIBIN	0.0607878049105631
SNACK	0.0607868399833478
AANAI	0.0607159555784593
GELEM	0.0606887371961654
DHADD	0.0606520982234507
ULOYT	0.0606485275280777
START	0.0606004026687661
KNOWN	0.0605619106274922
DITIT	0.060534228559088
ANGEL	0.0604717230315336
LEANK	0.0604496393996838
TICHE	0.0604365126721445
UPEOG	0.0604160698812371
GLLIM	0.0604121122856252
USOLL	0.060396592017545
LEGUN	0.0603726553171359
DVANK	0.0602793982669094
GEETA	0.0602754406712974
ULOVN	0.0602507512712899
THERE	0.0602148649981737
TREAT	0.0601993447300935
DIMBI	0.0600699891791339
CHEDD	0.060058503292537
THYME	0.0600321730515871
VELEA	0.0599046705691867
VELLA	0.0599046705691867
EQUAL	0.0598382074460204
STAGE	0.059817764655113
ENTER	0.0598154479004435
FULLY	0.0597957578091346
ASTAM	0.0596820579680006
OFFER	0.0596804171270581
WROTE	0.0596508052042234
GHUNN	0.0596337208810722
AGAIN	0.0595691108264651
TUNCH	0.059545174126056
SEVEK	0.059495408425802
DRAFT	0.0594789232305065
URONK	0.0594617621214839
SWING	0.0593176390020427
ULTRA	0.0593136046205593
ANNEM	0.0592793591883855
RUPYA	0.0591335184421305
REDDY	0.0591246383236913
AROSE	0.0590721900694082
GRIND	0.0590189304596526
LEANV	0.0589616364684136
OPRUB	0.0589379119956214
STICK	0.0589280669499669
AGENT	0.0589043424771747
BLIND	0.058897779113405
MELEA	0.0587080601169385
SPACE	0.0586686031484493
APPLY	0.0586442027619299
YCHER	0.0586014641115559
DRINK	0.058568782734453
FRIED	0.0585572968478562
ANITA	0.0584903700385796
TRANS	0.058373176287944
AVILA	0.0583438533785974
DGANV	0.0581611614320108
ADHAR	0.0581449652502035
PIECE	0.0581219934770098
EMPTY	0.0580604528766707
UPOTT	0.0580557425814602
UNNIM	0.0580475383767482
ALLOW	0.058032018108668
UZVEA	0.0579859977764091
ZHUZA	0.0579615973898898
LUCKY	0.057885289221069
OJEAP	0.0578575303667935
JUDGE	0.0578550013845072
BROWN	0.0578190383255195
HEBEI	0.0576988519064873
YEVUN	0.0576880419336176
ASONA	0.0576424460565923
ELVIS	0.0575865806786789
OTUBR	0.0575154072603022
ULOUM	0.0574287903597167
SLICE	0.0573811291865154
ANOND	0.0573576169413399
CIVIL	0.0573248001224918
UNNAV	0.0572519858631726
URGED	0.0570119999253471
BEING	0.0570087182434623
DRAWN	0.0569645509797626
BLANK	0.0569072569885236
PTMGA	0.0569056161475812
AVOYK	0.0568090774154698
GRAVY	0.0567910281651033
JEANS	0.0567304524919796
ABOVE	0.0566912077511071
ADLEA	0.056682327632668
NEURA	0.0565430502501825
PLAYS	0.0564742703723467
UBHEM	0.0564627844857499
SPICE	0.0563801251807763
VCHEA	0.0563007475576875
STATE	0.0562559043802607
XIKPI	0.0562157714980444
CHOCH	0.0561962936343522
SEEDS	0.0561578015930783
THITI	0.0560244116606354
PRANN	0.0559727161059508
GROUP	0.0557712222093992
DIUPI	0.0557336950953406
RCHEM	0.0557245259634132
ALLEN	0.0556256704766323
PRIME	0.0554798297303772
FELCY	0.0554486537524715
UGODD	0.0553424822023224
BENNY	0.0553178695881863
URBEN	0.0552694557153865
NITIN	0.0551969304695555
LINGI	0.0551894021785706
GLLEM	0.0551239039826196
PLACE	0.0550435614323155
GELEA	0.0549937957320615
THESE	0.0549872323682919
UDENT	0.0549289734498376
GRILL	0.0549094955861455
GSIDC	0.0548683977767138
AICHI	0.0548284771221143
XIMPI	0.054815350394575
MUMBA	0.0547376136124287
LUNCH	0.0546915932801698
EDWIN	0.054612215657081
AKANT	0.0546042236799857
YEARS	0.0545696892343238
UDDKI	0.0545117193293577
APLEA	0.0544814314927958
GRIHA	0.0544649462975003
NEWER	0.0544110107740176
TRONN	0.0543546049241225
ODHIK	0.0542996276875531
GLOVE	0.0542815784371866
ASANT	0.0540312837675963
YCHIM	0.0539819817534526
OSTOM	0.0539216183079456
ULOUN	0.0539183366260608
ASIAN	0.0538373181620296
NEXUS	0.0538371059344128
DRIED	0.0538291139573176
ORDER	0.0537816650117331
EXTRA	0.0536006139060889
PEACE	0.0535614459510879
AATAM	0.0532907084905901
ERWIN	0.0532756519086202
SELLS	0.0532456530855466
ICHEM	0.053243723231116
OINNI	0.0532432595450056
UBALL	0.0532242453674238
HELPS	0.0531831475579922
OSADD	0.0531342699990821
ODDTA	0.0530786168487855
JEZUN	0.0530300675342404
BLOOD	0.0529443387749987
TEACH	0.0528795164927749
HEGDE	0.0527846953874773
UNNEM	0.0527593300737426
JUICE	0.0527501609418153
ARGAM	0.0527184444919278
PRIZE	0.0527059936781156
BLOCK	0.0526519813687615
PRICE	0.0526184118503148
ANNIE	0.0525801320366576
UMANV	0.0525423159091108
SENSE	0.0525327598769446
IGORZ	0.0524662199679069
ATMEA	0.052431974535733
WRITE	0.0524211645628633
FLANK	0.0523385052578897
TICHI	0.0523059006666583
TREND	0.0522239172754118
GLOBE	0.0521093292929339
MUMMY	0.0518722381367543
TTIKA	0.0518435143552634
DLOLE	0.0517780161593124
SWEET	0.0517534035451763
APART	0.0516937160133964
YEVNK	0.0516124853217484
ASUNK	0.0514332872846634
URINE	0.0512581236290618
EDICT	0.0512482785834073
TENCH	0.0512114273830758
BEACH	0.051132049759987
ALIVE	0.0510641580234951
UDUPI	0.0510249900684941
TELLS	0.0510200675456668
NEEDS	0.0509341265588084
ALUNK	0.0508046942219774
ITLIM	0.050772089630746
QUICK	0.0507547162941066
DRIVE	0.0507441185488537
GRAMS	0.0505485121023446
REENA	0.0503522297421084
OSLEO	0.050350588901166
ADEUS	0.050231754309588
BRING	0.0502235501048759
LEUNK	0.0500770334448938
REACH	0.0500295844993093
REXEN	0.0498774694027728
CHECK	0.0497866058930871
ALINA	0.0497842123525462
CLOSE	0.0496285265606367
IEUNK	0.0495998795650172
BLAME	0.0495982387240748
GLLEA	0.0494289625185156
TRANT	0.0494134422504355
EXACT	0.0493927872319112
HICHE	0.0493921113181841
YEVPA	0.0493657810772342
SPEED	0.0493618234816222
OSKOT	0.0493291421045194
TRACK	0.0493216138135345
DRAWS	0.0493166912907073
AROPA	0.0493119809954968
IGORJ	0.0492962484997998
CROWD	0.049284762613203
INDIA	0.0488437840199308
WHERE	0.0488175305648523
IBADD	0.0488102145014841
USING	0.0487388288554906
YCHEM	0.048693773450447
WHICH	0.0486137199136311
ENANT	0.0484934567087275
OPERA	0.0484532470406398
DEGEK	0.048306807166529
ULOVP	0.0479768458603617
EMBER	0.0478803839141217
WRONG	0.0478033230457025
ONNIK	0.0477936902276648
BLACK	0.0477108186950744
YETEA	0.0476037590035814
ICHEA	0.047548781767012
INSTI	0.0474621648664265
PSESA	0.0474048708751875
DENGE	0.0472485091695509
AXETA	0.0471184009189928
UNNEA	0.0470643886096387
GRACE	0.0468579721902598
ERROR	0.0468190164628756
SCENE	0.046673928416219
UMEDH	0.0464233447331405
LENCH	0.0463578465371895
NEHRU	0.0462850322778704
NEVEL	0.0462507868456966
GRAPH	0.0462359424913435
SEEKS	0.0458859041936284
ANINK	0.0458489762074255
AMICH	0.0458381662345557
ELIZA	0.0458095192389362
AKHEA	0.0456688900289966
RELVE	0.0455428161599218
JEZUK	0.0455270836642248
LEASE	0.0454094262274789
TBLSP	0.0453904120498971
OLIVE	0.0453037183634402
ODDUN	0.0452727546131512
YEUNK	0.0450499297843482
FLAME	0.0450294869934408
BEBUK	0.0447087716050723
USAGE	0.0446906455688344
LEAVE	0.0444943632085982
MELEM	0.0442849541208227
OSOKT	0.0441923729843233
DRUMS	0.0440047585149094
CELLS	0.0439623088780236
STEVE	0.0438845720958772
UNDDE	0.0438845720958772
ORDHO	0.0438232437231549
SEEMS	0.0436293549034597
ARANK	0.0436210739128762
HEACH	0.0435473715122132
EVENT	0.0433992140112886
AWARD	0.0433534059066465
BEBDE	0.0432250152829022
FLASH	0.0431756364828872
STEPS	0.0431700380463328
ADNYA	0.0430096419592128
YCHEA	0.0429988319863431
EDOSO	0.0429891991683054
ASANV	0.0428983356586198
AVHAN	0.0428123946717614
GCZMA	0.0427393681848254
IXTTA	0.0425611350749557
BECKZ	0.0422981773639365
ABUSE	0.0422925021415107
ASSAM	0.0422166952137949
GLASS	0.042124866776894
IMAGE	0.0421018182178289
ARYAN	0.0421011423041018
WUSHU	0.042078170530908
GRASS	0.0419881951625663
ANGAK	0.0419849134806815
HENCH	0.0418792824025141
HENCE	0.0418792824025141
CRIME	0.0418627972072186
ASCHE	0.0418055032159797
ULOUP	0.0416444312151326
CROSS	0.0413612429408227
ANCHE	0.0413201451313911
SLEEP	0.0413129058538943
FLETT	0.0412236831851511
ACHEA	0.0409789869521151
JESUS	0.0408799192377174
GREEN	0.040775176300894
DRUGS	0.0407185582233821
APUNN	0.04069908035969
CHECH	0.0406819960365388
EKACH	0.0406661867549704
VECHE	0.0405934492815227
AMCHE	0.0405499579315501
BRIBE	0.0403250285756944
CLERK	0.0403158594437671
RENEW	0.0402848956934781
ASPAK	0.0402456509526057
ADDED	0.0402179688842015
STUFF	0.039912484750425
ODDEZ	0.0398159460183136
EVERY	0.039659584312677
ASTAT	0.0395640105077809
GSACS	0.0394926248617873
PRESS	0.0394639778661679
OGICH	0.0393599108430715
OGLLE	0.0389598178316142
ASPAV	0.0387576480213355
ADDAY	0.0383878428464401
OBAMA	0.0383746393330294
CRACK	0.0382772124595741
AREAL	0.03822320015022
REBEK	0.0381511385904994
AWARE	0.03810040796303
FEBRE	0.0380553525579865
INAMA	0.0380275937037109
EKAME	0.0376502602378305
GREED	0.0375511925234328
BREED	0.0372933695628576
BRUSH	0.0372351106444033
AREAS	0.0371395368395072
URUNK	0.0371010447982333
CLASS	0.0365567518814633
DUDDU	0.0362689300978144
AVHAL	0.0362481982934188
APNNA	0.0362205162250146
CLICK	0.0361254061062288
OKAWA	0.0361180900428607
AKASH	0.0357964097272769
GSPCB	0.035703693149032
DRESS	0.0352439126057948
AMKAM	0.0350844814458901
ANAND	0.0349968996180893
TBSPS	0.0349189506083262
USERS	0.0349001486583611
OGUNN	0.0345948767522014
LEVEL	0.0343518981459792
IMAJI	0.0343100476369491
ARMAM	0.0341743409498367
ISSUE	0.0341316022994626
EKUNN	0.0336126746964273
ODDON	0.0335171008915312
GREEK	0.0332721924308784
TRUST	0.0331052329799888
UDDUN	0.0327575114369432
FRESH	0.0324658299444331
ISPIK	0.0323923397713868
WEEKS	0.0322629842204273
CREED	0.0319830776280022
ASACH	0.0319626348370947
IRWIN	0.0318750530092939
TRUTH	0.0317350997130814
BLESS	0.0312939088921924
ONION	0.0309839266908222
EKUCH	0.0302935808001804
FLYNN	0.0299745062527543
OXECH	0.029475944654755
JNANA	0.0280823759285434
OROMB	0.0270092335772123
OPOKX	0.0266319001113319
IRISH	0.0266048939566548
OSOCH	0.0262021951770398
INCHI	0.025336221944686
EXCEL	0.0232670748963143
EKECH	0.0232466321054069
TWEET	0.0218185289335334
